pedestrianId simTime groupId-PID5
32 2.6 1
41 2.6 1
42 2.6 1
49 2.6 1
51 2.6 1
55 2.6 1
69 2.6 1
82 2.6 1
83 2.6 1
111 2.6 1
113 2.6 1
115 2.6 1
119 2.6 1
125 2.6 1
130 2.6 1
134 2.6 1
140 2.6 1
151 2.6 1
158 2.6 1
165 2.6 1
166 2.6 1
172 2.6 1
180 2.6 1
4 2.7 0
8 2.7 0
22 2.7 0
35 2.7 1
36 2.7 1
37 2.7 1
44 2.7 1
47 2.7 1
50 2.7 1
52 2.7 1
56 2.7 1
57 2.7 1
59 2.7 1
84 2.7 1
86 2.7 1
87 2.7 1
90 2.7 1
91 2.7 1
94 2.7 1
99 2.7 1
100 2.7 1
102 2.7 1
103 2.7 1
128 2.7 1
132 2.7 1
135 2.7 1
136 2.7 1
137 2.7 1
142 2.7 1
145 2.7 1
147 2.7 1
148 2.7 1
149 2.7 1
153 2.7 1
156 2.7 1
161 2.7 1
167 2.7 1
171 2.7 1
179 2.7 1
184 2.7 0
192 2.7 1
198 2.7 1
2 2.8 0
5 2.8 0
17 2.8 1
20 2.8 1
27 2.8 1
45 2.8 1
54 2.8 1
65 2.8 1
68 2.8 1
70 2.8 1
73 2.8 1
79 2.8 1
80 2.8 1
89 2.8 1
92 2.8 1
93 2.8 1
95 2.8 1
96 2.8 1
106 2.8 1
107 2.8 1
108 2.8 1
118 2.8 1
122 2.8 1
126 2.8 1
146 2.8 1
159 2.8 1
163 2.8 1
194 2.8 1
195 2.8 1
196 2.8 1
3 2.9 0
7 2.9 0
9 2.9 0
10 2.9 0
12 2.9 1
13 2.9 0
18 2.9 0
24 2.9 1
39 2.9 1
53 2.9 1
58 2.9 1
60 2.9 1
66 2.9 1
74 2.9 1
88 2.9 1
97 2.9 1
98 2.9 1
101 2.9 1
105 2.9 1
112 2.9 1
116 2.9 1
117 2.9 1
120 2.9 1
123 2.9 1
129 2.9 1
131 2.9 1
150 2.9 1
152 2.9 1
174 2.9 1
175 2.9 1
177 2.9 0
185 2.9 1
189 2.9 1
190 2.9 1
193 2.9 1
200 2.9 1
19 3.0 1
25 3.0 1
28 3.0 1
33 3.0 0
38 3.0 1
40 3.0 1
43 3.0 1
46 3.0 1
48 3.0 1
63 3.0 1
71 3.0 1
77 3.0 1
78 3.0 1
81 3.0 1
85 3.0 1
109 3.0 1
121 3.0 1
124 3.0 1
127 3.0 1
138 3.0 1
139 3.0 1
154 3.0 1
155 3.0 1
170 3.0 0
176 3.0 1
178 3.0 1
181 3.0 1
182 3.0 1
183 3.0 1
186 3.0 1
188 3.0 1
197 3.0 0
1 3.1 0
14 3.1 1
15 3.1 1
34 3.1 1
41 3.1 1
42 3.1 1
49 3.1 1
50 3.1 1
51 3.1 1
55 3.1 1
61 3.1 1
62 3.1 1
64 3.1 1
67 3.1 1
72 3.1 1
75 3.1 1
104 3.1 1
110 3.1 1
114 3.1 1
115 3.1 1
125 3.1 1
133 3.1 1
134 3.1 1
140 3.1 1
141 3.1 1
153 3.1 1
157 3.1 1
158 3.1 1
160 3.1 1
162 3.1 1
167 3.1 1
169 3.1 1
172 3.1 1
173 3.1 1
187 3.1 1
191 3.1 1
8 3.2 0
11 3.2 1
16 3.2 1
21 3.2 1
23 3.2 1
26 3.2 1
29 3.2 1
30 3.2 1
31 3.2 1
32 3.2 1
35 3.2 1
44 3.2 1
57 3.2 1
59 3.2 1
69 3.2 1
82 3.2 1
83 3.2 1
91 3.2 1
100 3.2 1
113 3.2 1
119 3.2 1
130 3.2 1
137 3.2 1
144 3.2 1
148 3.2 1
151 3.2 1
164 3.2 1
166 3.2 1
168 3.2 1
180 3.2 1
192 3.2 1
198 3.2 1
199 3.2 1
4 3.3 0
5 3.3 0
6 3.3 0
17 3.3 1
36 3.3 1
45 3.3 1
52 3.3 1
56 3.3 1
73 3.3 1
76 3.3 1
84 3.3 1
86 3.3 1
87 3.3 1
90 3.3 1
94 3.3 1
96 3.3 1
99 3.3 1
103 3.3 1
108 3.3 1
111 3.3 1
128 3.3 1
132 3.3 1
135 3.3 1
142 3.3 1
143 3.3 1
145 3.3 1
146 3.3 1
147 3.3 1
149 3.3 1
156 3.3 1
159 3.3 1
161 3.3 1
165 3.3 1
171 3.3 1
179 3.3 1
184 3.3 0
2 3.4 0
3 3.4 0
9 3.4 0
13 3.4 0
18 3.4 0
20 3.4 1
27 3.4 1
37 3.4 1
47 3.4 1
53 3.4 1
54 3.4 1
68 3.4 1
70 3.4 1
74 3.4 1
79 3.4 1
80 3.4 1
88 3.4 1
89 3.4 1
92 3.4 1
95 3.4 1
102 3.4 1
106 3.4 1
107 3.4 1
118 3.4 1
122 3.4 1
126 3.4 1
129 3.4 1
131 3.4 1
136 3.4 1
163 3.4 1
175 3.4 1
190 3.4 1
194 3.4 1
195 3.4 1
200 3.4 1
7 3.5 0
10 3.5 0
22 3.5 0
25 3.5 1
38 3.5 1
40 3.5 1
46 3.5 1
48 3.5 1
60 3.5 1
63 3.5 1
65 3.5 1
66 3.5 1
71 3.5 1
77 3.5 1
93 3.5 1
97 3.5 1
98 3.5 1
105 3.5 1
112 3.5 1
117 3.5 1
120 3.5 1
121 3.5 1
123 3.5 1
139 3.5 1
140 3.5 1
150 3.5 1
152 3.5 1
155 3.5 1
158 3.5 1
170 3.5 0
176 3.5 1
177 3.5 0
178 3.5 1
182 3.5 1
183 3.5 1
185 3.5 1
186 3.5 1
189 3.5 1
193 3.5 1
196 3.5 1
12 3.6 1
15 3.6 1
24 3.6 1
28 3.6 1
33 3.6 0
39 3.6 1
43 3.6 1
49 3.6 1
50 3.6 1
51 3.6 1
55 3.6 1
58 3.6 1
59 3.6 1
64 3.6 1
72 3.6 1
78 3.6 1
85 3.6 1
101 3.6 1
109 3.6 1
114 3.6 1
116 3.6 1
124 3.6 1
127 3.6 1
134 3.6 1
138 3.6 1
153 3.6 1
154 3.6 1
160 3.6 1
162 3.6 1
167 3.6 1
174 3.6 1
188 3.6 1
197 3.6 0
198 3.6 1
1 3.7 0
11 3.7 1
14 3.7 1
16 3.7 1
19 3.7 1
23 3.7 1
31 3.7 1
35 3.7 1
41 3.7 1
42 3.7 1
57 3.7 1
61 3.7 1
67 3.7 1
69 3.7 1
73 3.7 1
75 3.7 1
81 3.7 1
110 3.7 1
113 3.7 1
115 3.7 1
119 3.7 1
125 3.7 1
166 3.7 1
172 3.7 1
173 3.7 1
180 3.7 1
181 3.7 1
187 3.7 1
4 3.8 0
8 3.8 0
9 3.8 0
29 3.8 1
30 3.8 1
32 3.8 1
34 3.8 1
44 3.8 1
45 3.8 1
52 3.8 1
53 3.8 1
62 3.8 1
82 3.8 1
83 3.8 1
84 3.8 1
91 3.8 1
100 3.8 1
103 3.8 1
104 3.8 1
108 3.8 1
130 3.8 1
133 3.8 1
137 3.8 1
141 3.8 1
146 3.8 1
148 3.8 1
149 3.8 1
151 3.8 1
157 3.8 1
169 3.8 1
191 3.8 1
192 3.8 1
199 3.8 1
3 3.9 0
5 3.9 0
13 3.9 0
17 3.9 1
18 3.9 0
21 3.9 1
26 3.9 1
27 3.9 1
36 3.9 1
56 3.9 1
86 3.9 1
87 3.9 1
88 3.9 1
90 3.9 1
94 3.9 1
96 3.9 1
99 3.9 1
128 3.9 1
129 3.9 1
131 3.9 1
132 3.9 1
135 3.9 1
142 3.9 1
144 3.9 1
145 3.9 1
147 3.9 1
156 3.9 1
159 3.9 1
161 3.9 1
164 3.9 1
171 3.9 1
175 3.9 1
179 3.9 1
184 3.9 0
190 3.9 1
200 3.9 1
2 4.0 0
6 4.0 0
20 4.0 1
25 4.0 1
38 4.0 1
40 4.0 1
46 4.0 1
48 4.0 1
50 4.0 1
63 4.0 1
68 4.0 1
70 4.0 1
71 4.0 1
74 4.0 1
77 4.0 1
80 4.0 1
89 4.0 1
92 4.0 1
95 4.0 1
106 4.0 1
107 4.0 1
111 4.0 1
118 4.0 1
122 4.0 1
126 4.0 1
139 4.0 1
140 4.0 1
143 4.0 1
155 4.0 1
158 4.0 1
163 4.0 1
165 4.0 1
167 4.0 1
170 4.0 0
178 4.0 1
186 4.0 1
194 4.0 1
195 4.0 1
10 4.1 0
15 4.1 1
35 4.1 1
54 4.1 1
57 4.1 1
59 4.1 1
60 4.1 1
65 4.1 1
66 4.1 1
72 4.1 1
79 4.1 1
97 4.1 1
98 4.1 1
105 4.1 1
112 4.1 1
114 4.1 1
117 4.1 1
120 4.1 1
121 4.1 1
127 4.1 1
138 4.1 1
150 4.1 1
152 4.1 1
153 4.1 1
160 4.1 1
162 4.1 1
168 4.1 1
176 4.1 1
177 4.1 0
182 4.1 1
183 4.1 1
185 4.1 1
188 4.1 1
189 4.1 1
193 4.1 1
196 4.1 1
198 4.1 1
7 4.2 0
12 4.2 1
14 4.2 1
24 4.2 1
33 4.2 0
37 4.2 1
39 4.2 1
41 4.2 1
42 4.2 1
47 4.2 1
49 4.2 1
51 4.2 1
55 4.2 1
58 4.2 1
64 4.2 1
73 4.2 1
78 4.2 1
101 4.2 1
102 4.2 1
108 4.2 1
115 4.2 1
116 4.2 1
123 4.2 1
125 4.2 1
134 4.2 1
136 4.2 1
172 4.2 1
174 4.2 1
9 4.3 0
11 4.3 1
16 4.3 1
22 4.3 0
23 4.3 1
28 4.3 1
30 4.3 1
31 4.3 1
32 4.3 1
43 4.3 1
45 4.3 1
53 4.3 1
69 4.3 1
76 4.3 1
81 4.3 1
82 4.3 1
83 4.3 1
85 4.3 1
93 4.3 1
109 4.3 1
113 4.3 1
119 4.3 1
124 4.3 1
130 4.3 1
146 4.3 1
151 4.3 1
154 4.3 1
166 4.3 1
180 4.3 1
197 4.3 0
1 4.4 0
3 4.4 0
4 4.4 0
8 4.4 0
13 4.4 0
18 4.4 0
19 4.4 1
36 4.4 1
44 4.4 1
52 4.4 1
61 4.4 1
62 4.4 1
67 4.4 1
75 4.4 1
84 4.4 1
88 4.4 1
91 4.4 1
100 4.4 1
103 4.4 1
110 4.4 1
129 4.4 1
131 4.4 1
132 4.4 1
137 4.4 1
140 4.4 1
147 4.4 1
148 4.4 1
149 4.4 1
157 4.4 1
158 4.4 1
173 4.4 1
175 4.4 1
181 4.4 1
187 4.4 1
190 4.4 1
191 4.4 1
192 4.4 1
200 4.4 1
5 4.5 0
17 4.5 1
25 4.5 1
26 4.5 1
27 4.5 1
29 4.5 1
34 4.5 1
38 4.5 1
40 4.5 1
46 4.5 1
48 4.5 1
50 4.5 1
56 4.5 1
71 4.5 1
74 4.5 1
77 4.5 1
86 4.5 1
87 4.5 1
90 4.5 1
94 4.5 1
95 4.5 1
96 4.5 1
99 4.5 1
104 4.5 1
118 4.5 1
122 4.5 1
128 4.5 1
133 4.5 1
135 4.5 1
141 4.5 1
142 4.5 1
144 4.5 1
145 4.5 1
153 4.5 1
155 4.5 1
156 4.5 1
159 4.5 1
161 4.5 1
167 4.5 1
169 4.5 1
170 4.5 0
171 4.5 1
178 4.5 1
179 4.5 1
184 4.5 0
186 4.5 1
199 4.5 1
2 4.6 0
15 4.6 1
20 4.6 1
21 4.6 1
35 4.6 1
57 4.6 1
59 4.6 1
63 4.6 1
68 4.6 1
70 4.6 1
80 4.6 1
89 4.6 1
92 4.6 1
106 4.6 1
107 4.6 1
121 4.6 1
126 4.6 1
127 4.6 1
138 4.6 1
139 4.6 1
163 4.6 1
164 4.6 1
176 4.6 1
182 4.6 1
183 4.6 1
188 4.6 1
194 4.6 1
195 4.6 1
198 4.6 1
6 4.7 0
10 4.7 0
45 4.7 1
49 4.7 1
51 4.7 1
54 4.7 1
55 4.7 1
60 4.7 1
64 4.7 1
65 4.7 1
72 4.7 1
73 4.7 1
79 4.7 1
108 4.7 1
111 4.7 1
112 4.7 1
114 4.7 1
117 4.7 1
134 4.7 1
143 4.7 1
150 4.7 1
152 4.7 1
160 4.7 1
162 4.7 1
165 4.7 1
172 4.7 1
189 4.7 1
196 4.7 1
7 4.8 0
9 4.8 0
11 4.8 1
14 4.8 1
16 4.8 1
23 4.8 1
24 4.8 1
31 4.8 1
39 4.8 1
41 4.8 1
42 4.8 1
53 4.8 1
58 4.8 1
66 4.8 1
69 4.8 1
97 4.8 1
98 4.8 1
101 4.8 1
105 4.8 1
113 4.8 1
115 4.8 1
116 4.8 1
120 4.8 1
123 4.8 1
125 4.8 1
131 4.8 1
146 4.8 1
166 4.8 1
174 4.8 1
177 4.8 0
180 4.8 1
185 4.8 1
193 4.8 1
8 4.9 0
12 4.9 1
13 4.9 0
18 4.9 0
28 4.9 1
30 4.9 1
32 4.9 1
33 4.9 0
37 4.9 1
43 4.9 1
50 4.9 1
78 4.9 1
82 4.9 1
83 4.9 1
85 4.9 1
88 4.9 1
91 4.9 1
100 4.9 1
102 4.9 1
109 4.9 1
119 4.9 1
124 4.9 1
129 4.9 1
130 4.9 1
140 4.9 1
148 4.9 1
151 4.9 1
154 4.9 1
158 4.9 1
175 4.9 1
190 4.9 1
192 4.9 1
197 4.9 0
200 4.9 1
3 5.0 0
4 5.0 0
19 5.0 1
22 5.0 0
25 5.0 1
35 5.0 1
36 5.0 1
38 5.0 1
44 5.0 1
46 5.0 1
47 5.0 1
52 5.0 1
56 5.0 1
59 5.0 1
71 5.0 1
74 5.0 1
77 5.0 1
81 5.0 1
84 5.0 1
90 5.0 1
103 5.0 1
132 5.0 1
136 5.0 1
137 5.0 1
147 5.0 1
149 5.0 1
153 5.0 1
155 5.0 1
167 5.0 1
168 5.0 1
170 5.0 0
178 5.0 1
181 5.0 1
186 5.0 1
187 5.0 1
198 5.0 1
1 5.1 0
5 5.1 0
17 5.1 1
27 5.1 1
40 5.1 1
48 5.1 1
57 5.1 1
61 5.1 1
62 5.1 1
63 5.1 1
67 5.1 1
75 5.1 1
86 5.1 1
87 5.1 1
93 5.1 1
94 5.1 1
95 5.1 1
96 5.1 1
99 5.1 1
110 5.1 1
118 5.1 1
121 5.1 1
122 5.1 1
127 5.1 1
128 5.1 1
135 5.1 1
139 5.1 1
142 5.1 1
145 5.1 1
156 5.1 1
157 5.1 1
159 5.1 1
161 5.1 1
171 5.1 1
173 5.1 1
176 5.1 1
179 5.1 1
182 5.1 1
183 5.1 1
184 5.1 0
188 5.1 1
191 5.1 1
2 5.2 0
15 5.2 1
